Species,Genome size (Mb),No. of genes,Ty3-gypsy(%),Ty3-gypsy(Mb),Ty1-copia(%),Ty1-copia(Mb),Retrotransposons(%),Retrotransposons(Mb),Transposons(%),Transposons(Mb),Total repeats(%),Total repeats(Mb),LTR(%),LTR(Mb),Reference
Actinidia chinensis,616.1 ,39040 ,6.62 ,40.79 ,5.49 ,33.82 ,14.59 ,89.89 ,4.79 ,29.51 ,19.38 ,119.40 ,13.36 ,82.31 ,[1]
Aegilops tauschii,4360.0 ,43150 ,31.25 ,1362.50 ,9.91 ,432.08 ,44.03 ,1919.71 ,11.09 ,483.52 ,65.91 ,2873.68 ,41.35 ,1802.86 ,[2]
Amborella trichopoda,748.0 ,26846 ,25.34 ,189.54 ,13.65 ,102.10 ,46.54 ,348.12 ,7.91 ,59.17 ,60.96 ,455.98 ,38.99 ,291.65 ,[3]
Arabidopsis thaliana,125.0 ,25498 ,7.37 ,9.21 ,2.29 ,2.86 ,13.51 ,16.89 ,5.68 ,7.10 ,19.19 ,23.99 ,10.30 ,12.88 ,[4]
Arachis duranensis,1250.0 ,36734 ,18.14 ,226.75 ,3.17 ,39.63 ,52.65 ,658.13 ,8.80 ,110.00 ,61.73 ,771.63 ,44.74 ,559.25 ,[5]
Arachis ipaensis,1560.0 ,41840 ,1.86 ,29.02 ,2.98 ,46.49 ,57.58 ,898.25 ,10.73 ,167.39 ,68.50 ,1068.60 ,45.72 ,713.23 ,[5]
Asparagus officinalis,1308.0 ,32237 ,4.16 ,54.41 ,24.27 ,317.45 ,47.90 ,626.53 ,5.19 ,67.89 ,53.00 ,693.24 ,28.43 ,371.86 ,[6]
Atalantia buxifolia,328.0 ,28420 ,12.71 ,41.69 ,12.79 ,41.95 ,27.67 ,90.76 ,5.68 ,18.63 ,41.80 ,137.10 ,27.17 ,89.12 ,[7]
Brachypodium distachyon,260.0 ,25532 ,16.05 ,41.73 ,4.86 ,12.64 ,23.33 ,60.66 ,4.77 ,12.40 ,28.10 ,73.06 ,18.38 ,47.79 ,[8]
Brassica oleracea,630.0 ,45758 ,8.01 ,50.46 ,12.68 ,79.88 ,23.60 ,148.68 ,12.71 ,80.07 ,36.31 ,228.75 ,22.70 ,143.01 ,[9]
Brassica rapa,485.0 ,41174 ,9.53 ,46.22 ,9.93 ,48.16 ,22.67 ,109.95 ,6.52 ,31.62 ,29.19 ,141.57 ,15.70 ,76.15 ,[9]
Cajanus cajan,833.0 ,48680 ,11.79 ,98.21 ,6.22 ,51.81 ,19.18 ,159.77 ,4.53 ,37.73 ,51.67 ,430.41 ,18.01 ,150.02 ,[10]
Capsicum annuum,3480.0 ,34903 ,51.12 ,1778.98 ,6.01 ,209.15 ,59.36 ,2065.73 ,5.42 ,188.62 ,75.93 ,2642.36 ,58.04 ,2019.79 ,[11]
Carica papaya,370.0 ,28629 ,27.80 ,102.86 ,5.50 ,20.35 ,40.00 ,148.00 ,0.20 ,0.74 ,51.90 ,192.03 ,33.30 ,123.21 ,[12]
Chenopodium pallidicaule,337.0 ,17961 ,18.67 ,62.92 ,7.01 ,23.62 ,27.27 ,91.90 ,7.66 ,25.81 ,48.86 ,164.66 ,25.65 ,86.44 ,[13]
Chenopodium quinoa,1448.0 ,44776 ,28.46 ,412.10 ,8.22 ,119.03 ,45.26 ,655.36 ,6.24 ,90.36 ,62.30 ,902.10 ,36.84 ,533.44 ,[13]
Chenopodium suecicum,536.0 ,21861 ,23.26 ,124.67 ,4.21 ,22.57 ,30.09 ,161.28 ,3.76 ,20.15 ,52.20 ,279.79 ,27.34 ,146.54 ,[13]
Chlamydomonas reinhardtii,120.0 ,15143 ,0.34 ,0.41 ,0.07 ,0.08 ,4.70 ,5.64 ,1.69 ,2.03 ,14.40 ,17.28 ,0.75 ,0.90 ,[14]
Chlorella variabilis,46.2 ,9791 ,1.36 ,0.63 ,0.93 ,0.43 ,4.65 ,2.15 ,0.15 ,0.07 ,11.96 ,5.53 ,2.29 ,1.06 ,[15]
Cicer arietinum,738.0 ,28269 ,19.75 ,145.76 ,18.45 ,136.16 ,45.64 ,336.82 ,9.32 ,68.78 ,58.14 ,429.07 ,43.94 ,324.28 ,[16]
Citrus ichangensis,391.0 ,32067 ,7.61 ,29.76 ,8.89 ,34.76 ,18.49 ,72.30 ,5.46 ,21.35 ,37.21 ,145.49 ,18.76 ,73.35 ,[7]
Citrus maxima,406.0 ,32579 ,13.74 ,55.78 ,12.92 ,52.46 ,29.63 ,120.30 ,5.31 ,21.56 ,42.11 ,170.97 ,29.32 ,119.04 ,[7]
Citrus sinensis,367.0 ,29445 ,9.77 ,35.86 ,7.84 ,28.77 ,18.21 ,66.83 ,2.28 ,8.37 ,20.50 ,75.24 ,17.80 ,65.33 ,[17]
Cucumis melo,450.0 ,22427 ,7.20 ,32.40 ,5.50 ,24.75 ,14.70 ,66.15 ,5.00 ,22.50 ,19.7*,88.65*,12.70 ,57.15 ,[18]
Cucumis sativus,350.0 ,26682 ,3.86 ,13.51 ,5.51 ,19.29 ,12.16 ,42.56 ,2.88 ,10.08 ,24.00 ,84.00 ,10.37 ,36.30 ,[19]
Ectocarpus siliculosus,214.0 ,16256 ,2.20 ,4.71 ,2.40 ,5.14 ,9.40 ,20.12 ,2.60 ,5.56 ,22.40 ,47.94 ,4.60 ,9.84 ,[20]
Elaeis guineensis,1800.0 ,34802 ,1.25 ,22.50 ,5.18 ,93.24 ,8.31 ,149.58 ,0.31 ,5.58 ,9.41 ,169.38 ,7.37 ,132.66 ,[21]
Emiliania huxleyi,141.7 ,30569 ,0.01 ,0.01 ,0.44 ,0.62 ,1.12 ,1.59 ,3.00 ,4.25 ,64.00 ,90.69 ,0.76 ,1.08 ,[22]
Fragaria vesca,240.0 ,34809 ,6.39 ,15.34 ,5.33 ,12.79 ,16.37 ,39.29 ,6.44 ,15.46 ,23.85 ,57.24 ,15.93 ,38.23 ,[23]
Glycine max,1115.0 ,46430 ,29.52 ,329.15 ,12.47 ,139.04 ,42.24 ,470.98 ,16.50 ,183.98 ,61.01 ,680.26 ,41.99 ,468.19 ,[24]
Glycine soja,868.0 ,52395 ,18.87 ,163.79 ,9.65 ,83.76 ,32.81 ,284.79 ,6.63 ,57.55 ,41.91 ,363.78 ,30.89 ,268.13 ,[25]
Gossypium arboreum,1694.0 ,41330 ,55.80 ,945.25 ,5.50 ,93.17 ,66.38 ,1124.48 ,1.64 ,27.78 ,67.61 ,1145.31 ,61.30 ,1038.42 ,[26]
Gossypium hirsutum,2500.0 ,70478 ,25.33 ,633.25 ,5.72 ,143.00 ,52.29 ,1307.25 ,1.08 ,27.00 ,64.75 ,1618.75 ,50.20 ,1255.00 ,[27]
Gossypium raimondii ,775.2 ,40976 ,33.83 ,262.25 ,11.10 ,86.05 ,48.91 ,379.15 ,4.54 ,35.19 ,56.59 ,438.69 ,46.07 ,357.13 ,[28]
Hevea brasiliensis,2150.0 ,68955 ,27.51 ,591.47 ,5.31 ,114.17 ,34.23 ,735.95 ,1.12 ,24.08 ,71.43 ,1535.75 ,33.10 ,711.65 ,[29]
Hordeum vulgare,4289.0 ,41949 ,21.30 ,913.56 ,16.00 ,686.24 ,75.20 ,3225.33 ,5.30 ,227.32 ,80.80 ,3465.51 ,75.00 ,3216.75 ,[30]
Humulus lupulus,2570.0 ,41228 ,12.72 ,326.90 ,4.23 ,108.71 ,32.58 ,837.31 ,0.72 ,18.50 ,34.35 ,882.80 ,32.29 ,829.85 ,[31]
Jatropha curcas,410.0 ,40929 ,19.60 ,80.36 ,8.03 ,32.92 ,29.91 ,122.63 ,2.04 ,8.36 ,37.17 ,152.40 ,29.86 ,122.43 ,[32]
Linum usitatissimum,373.0 ,43384 ,8.31 ,31.00 ,9.79 ,36.52 ,20.62 ,76.91 ,3.80 ,14.17 ,24.4*,91.01*,18.40 ,68.63 ,[33]
Lolium perenne,2000.0 ,28455 ,20.33 ,406.60 ,7.05 ,141.00 ,28.82 ,576.40 ,3.53 ,70.60 ,33.29 ,665.80 ,27.43 ,548.60 ,[34]
Lotus japonicus,472.0 ,30799 ,8.81 ,41.58 ,7.16 ,33.80 ,19.23 ,90.77 ,3.31 ,15.62 ,32.97 ,155.62 ,18.02 ,85.05 ,[35]
Malus × domestica,742.0 ,57386 ,25.20 ,186.98 ,5.50 ,40.81 ,37.60 ,278.99 ,0.90 ,6.68 ,42.40 ,314.61 ,31.10 ,230.76 ,[36]
Manihot esculenta,582.0 ,33033 ,27.86 ,162.15 ,4.17 ,24.27 ,33.73 ,196.31 ,1.84 ,10.71 ,48.99 ,285.12 ,32.53 ,189.32 ,[37]
Medicago truncatula,500.0 ,47845 ,5.70 ,28.50 ,4.10 ,20.50 ,26.50 ,132.50 ,3.40 ,17.00 ,30.50 ,152.50 ,24.20 ,121.00 ,[38]
Morus notabilis,357.0 ,29338 ,6.58 ,23.49 ,6.84 ,24.42 ,14.10 ,50.34 ,3.67 ,13.10 ,39.31 ,140.34 ,13.44 ,47.98 ,[39]
Musa acuminata,523.0 ,36542 ,11.45 ,59.88 ,25.58 ,133.78 ,42.44 ,221.96 ,1.24 ,6.49 ,43.72*,228.66*,37.03 ,193.67 ,[40]
Nelumbo nucifera,879.0 ,36385 ,15.98 ,140.46 ,24.59 ,216.15 ,46.38 ,407.68 ,1.79 ,15.73 ,48.17 ,423.41 ,40.57 ,356.61 ,[41]
Nelumbo nucifera,929.0 ,26685 ,11.80 ,109.62 ,11.90 ,110.55 ,31.50 ,292.64 ,16.20 ,150.50 ,56.60 ,525.81 ,25.10 ,233.18 ,[42]
Oropetium thomaeum,250.0 ,28466 ,21.80 ,54.50 ,3.69 ,9.23 ,35.60 ,89.00 ,8.50 ,21.25 ,43.80 ,109.50 ,25.50 ,63.75 ,[43]
Oryza brachyantha,342.0 ,32038 ,4.53 ,15.49 ,3.09 ,10.57 ,10.47 ,35.81 ,18.70 ,63.95 ,29.17*,99.76*,8.74 ,29.89 ,[44]
Oryza glaberrima,316.0 ,33164 ,10.41 ,32.90 ,2.70 ,8.53 ,18.30 ,57.83 ,15.95 ,50.40 ,34.25 ,108.23 ,16.65 ,52.61 ,[45]
Oryza sativa,389.0 ,37544 ,12.03 ,46.80 ,2.47 ,9.61 ,25.78 ,100.28 ,13.67 ,53.18 ,39.50 ,153.66 ,19.85 ,77.22 ,[46]
Phalaenopsis equestris,1160.0 ,29431 ,39.66 ,460.06 ,6.95 ,80.62 ,54.41 ,631.16 ,4.62 ,53.59 ,59.65 ,691.94 ,53.25 ,617.70 ,[4]
Phaseolus vulgaris,587.0 ,26279 ,25.12 ,147.45 ,9.37 ,55.00 ,39.36 ,231.04 ,5.50 ,32.29 ,45.42 ,266.62 ,36.66 ,215.19 ,[47]
Phoenix dactylifera,671.0 ,41660 ,4.17 ,27.98 ,14.03 ,94.14 ,21.99 ,147.55 ,0.32 ,2.15 ,38.41 ,257.73 ,18.20 ,122.12 ,[48]
Phyllostachys heterocycla,2075.0 ,31987 ,24.60 ,510.45 ,12.30 ,255.23 ,38.50 ,798.88 ,9.50 ,197.13 ,59.10 ,1226.33 ,37.30 ,773.98 ,[49]
Picea abies,19600.0 ,28354 ,35.38 ,6934.48 ,16.13 ,3161.48 ,59.29 ,11620.84 ,0.57 ,111.72 ,69.53 ,13627.88 ,58.33 ,11432.68 ,[50]
Populus euphratica,496.5 ,34279 ,31.18 ,154.81 ,6.20 ,30.78 ,38.15 ,189.41 ,3.14 ,15.59 ,42.48 ,210.91 ,36.69 ,182.17 ,[51]
Populus trichocarpa,480.0 ,41377 ,21.23 ,101.90 ,10.29 ,49.39 ,35.25 ,169.20 ,11.46 ,55.01 ,46.10 ,221.28 ,33.05 ,158.64 ,[51]
Prunus mume,280.0 ,31390 ,8.60 ,24.08 ,10.00 ,28.00 ,29.50 ,82.60 ,8.50 ,23.80 ,44.92 ,125.78 ,27.80 ,77.84 ,[52]
Prunus persica,265.0 ,27852 ,9.97 ,26.42 ,8.60 ,22.79 ,20.55 ,54.46 ,9.05 ,23.98 ,37.14 ,98.42 ,19.56 ,51.83 ,[53]
Pyrus bretschneideri Rehd.,527.0 ,42812 ,25.49 ,134.33 ,16.88 ,88.96 ,53.77 ,283.37 ,13.81 ,72.78 ,68.43 ,360.63 ,50.76 ,267.51 ,[54]
Raphanus sativus,402.0 ,61572 ,1.90 ,7.64 ,2.00 ,8.04 ,9.70 ,38.99 ,2.60 ,10.45 ,26.60 ,106.93 ,3.90 ,15.68 ,[55]
Ricinus communis,350.0 ,31237 ,11.45 ,40.08 ,4.77 ,16.70 ,18.16 ,63.56 ,0.91 ,3.19 ,52.21 ,182.74 ,16.22 ,56.77 ,[56]
Selaginella moellendorffii,212.0 ,22285 ,21.10 ,44.73 ,2.70 ,5.72 ,35.60 ,75.47 ,1.78 ,3.77 ,50.00 ,106.00 ,35.60 ,75.47 ,[57]
Sesamum indicum,274.0 ,27148 ,6.62 ,18.14 ,7.33 ,20.08 ,21.84 ,59.84 ,3.98 ,10.91 ,28.46 ,77.98 ,17.56 ,48.11 ,[58]
 Setaria italica,423.0 ,38801 ,22.10 ,93.48 ,7.20 ,30.46 ,31.60 ,133.67 ,9.38 ,39.68 ,46.44 ,196.44 ,29.58 ,125.12 ,[59]
Solanum commersonii,830.0 ,39290 ,28.46 ,236.22 ,4.31 ,35.77 ,37.80 ,313.74 ,4.56 ,37.85 ,44.50 ,369.35 ,34.00 ,282.20 ,[60]
Solanum lycopersicum,900.0 ,34727 ,19.70 ,177.30 ,6.30 ,56.70 ,62.30 ,560.70 ,0.90 ,8.10 ,63.2*,568.8*,61.80 ,556.20 ,[61]
Solanum melongena,1093.0 ,85446 ,25.40 ,277.62 ,3.00 ,32.79 ,31.40 ,343.20 ,2.10 ,22.95 ,70.40 ,769.47 ,28.80 ,314.78 ,[62]
Solanum pennellii,942.0 ,32273 ,37.05 ,349.01 ,8.39 ,79.03 ,46.69 ,439.82 ,3.50 ,32.97 ,75.00 ,706.50 ,45.00 ,423.90 ,[63]
Solanum tuberosum,844.0 ,39031 ,28.80 ,243.07 ,3.90 ,32.92 ,35.60 ,300.46 ,4.50 ,37.98 ,64.20 ,541.85 ,29.40 ,248.14 ,[64]
Sorghum bicolor,730.0 ,34496 ,19.00 ,138.70 ,5.18 ,37.81 ,54.52 ,398.00 ,7.46 ,54.46 ,62.00 ,452.60 ,54.40 ,397.12 ,[46]
Symbiodinium minutum,1500.0 ,41925 ,0.27 ,4.05 ,0.30 ,4.50 ,1.05 ,15.75 ,0.50 ,7.50 ,6.11 ,91.65 ,0.46 ,6.90 ,[65]
Tarenaya hassleriana,290.0 ,28917 ,14.07 ,40.80 ,19.81 ,57.45 ,38.19 ,110.75 ,4.62 ,13.40 ,43.32 ,125.63 ,37.07 ,107.50 ,[66]
Thellungiella parvula,140.0 ,28910 ,2.46 ,3.44 ,1.92 ,2.69 ,5.55 ,7.77 ,1.15 ,1.61 ,7.46 ,10.44 ,4.38 ,6.13 ,[67]
Triticum aestivum,17000.0 ,124201 ,36.10 ,6137.00 ,10.80 ,1836.00 ,59.00 ,10030.00 ,16.90 ,2873.00 ,76.60 ,13022.00 ,58.20 ,9894.00 ,[68]
Triticum urartu,4940.0 ,34879 ,36.57 ,1806.56 ,9.89 ,488.57 ,49.07 ,2424.06 ,9.77 ,482.64 ,66.88 ,3303.87 ,46.66 ,2305.00 ,[69]
Vigna angularis,542.0 ,34183 ,19.58 ,106.12 ,10.53 ,57.07 ,34.57 ,187.37 ,5.75 ,31.17 ,44.51 ,241.24 ,30.04 ,162.82 ,[70]
Vigna radiata var. radiata,548.0 ,22427 ,25.20 ,138.10 ,11.26 ,61.70 ,45.41 ,248.85 ,2.50 ,13.70 ,48.39 ,265.18 ,45.39 ,248.74 ,[71]
Vitis vinifera,487.0 ,30434 ,14.00 ,68.18 ,4.80 ,23.38 ,19.40 ,94.48 ,1.40 ,6.82 ,21.50 ,104.71 ,6.30 ,30.68 ,[36]
Volvox carteri,138.0 ,14566 ,0.49 ,0.68 ,0.16 ,0.22 ,5.85 ,8.07 ,1.35 ,1.86 ,21.45 ,29.60 ,3.68 ,5.08 ,[72]
Zea mays ssp. mays ,2300.0 ,32000 ,46.40 ,1067.20 ,23.70 ,545.10 ,75.60 ,1738.80 ,8.60 ,197.80 ,84.20 ,1936.60 ,70.10 ,1612.30 ,[73]
Zizania latifolia,590.0 ,43703 ,13.20 ,77.88 ,15.97 ,94.22 ,31.05 ,183.20 ,7.11 ,41.95 ,37.65 ,222.14 ,29.80 ,175.82 ,[74]
Ziziphus jujuba,444.0 ,32808 ,17.32 ,76.90 ,12.64 ,56.12 ,38.03 ,168.85 ,8.80 ,39.07 ,46.82 ,207.88 ,29.96 ,133.02 ,[75]
Zostera marina,203.0 ,20450 ,19.27 ,39.12 ,11.64 ,23.63 ,35.99 ,73.06 ,3.38 ,6.86 ,63.00 ,127.89 ,30.90 ,62.73 ,[76]
